timestamp;open;high;low;close;volume;macd_signal;cambio_pct;vela_alcista
2025-04-10 11:00:00;0,03;0,11;0,03;0,09575;329799928,0;0,0;219,16666666666669;1
2025-04-10 12:00:00;0,09575;0,125;0,0915;0,09352;311113953,0;-3,557834757834666e-05;-2,3289817232375936;0
2025-04-10 13:00:00;0,09355;0,0957;0,08206;0,09099;160109902,0;-0,0001318750204949598;-2,736504543025113;0
2025-04-10 14:00:00;0,09098;0,091;0,083;0,08496;68696399,0;-0,0003570852910650151;-6,616838865684778;0
2025-04-10 15:00:00;0,08496;0,09211;0,081;0,08227;87760878,0;-0,0006933937219553427;-3,1661958568738204;0
2025-04-10 16:00:00;0,08227;0,08444;0,07223;0,07457;92147195,0;-0,0012029751020323162;-9,359426279324175;0
2025-04-10 17:00:00;0,07458;0,08158;0,074;0,07997;50786142,0;-0,001705551842069462;7,227138643067856;1
2025-04-10 18:00:00;0,08005;0,085;0,07715;0,07997;67033585,0;-0,002173505008604895;-0,09993753903809713;0
2025-04-10 19:00:00;0,07997;0,08131;0,07741;0,07971;33556823,0;-0,0025944202023724895;-0,3251219207202655;0
2025-04-10 20:00:00;0,07968;0,084;0,07726;0,0816;39512523,0;-0,0029277207815071892;2,409638554216874;1
2025-04-10 21:00:00;0,0816;0,08171;0,07841;0,08077;27557889,0;-0,0031952033478198907;-1,0171568627451117;0
2025-04-10 22:00:00;0,08075;0,09;0,07974;0,0841;53449472,0;-0,003346999860801397;4,148606811145501;1
2025-04-10 23:00:00;0,08415;0,087;0,08275;0,08501;36671282,0;-0,0033961821644941177;1,0219845513963157;1
2025-04-11 00:00:00;0,08498;0,088;0,08021;0,08504;39132914,0;-0,003370250433534206;0,07060484819958165;1
2025-04-11 01:00:00;0,08508;0,0852;0,07954;0,08205;27609207,0;-0,0033386202862758776;-3,561354019746127;0
2025-04-11 02:00:00;0,08204;0,08354;0,076;0,07752;26530900,0;-0,0033697406999716236;-5,509507557289123;0
2025-04-11 03:00:00;0,0775;0,08075;0,0768;0,0803;26571778,0;-0,0033865269690460517;3,612903225806448;1
2025-04-11 04:00:00;0,08025;0,082;0,07849;0,08143;23359491,0;-0,003367701839992573;1,4704049844236766;1
2025-04-11 05:00:00;0,08136;0,08373;0,07902;0,07985;34568474,0;-0,0033450753243705784;-1,8559488692232025;0
2025-04-11 06:00:00;0,07987;0,0835;0,07944;0,08173;21170710,0;-0,0032836338873322686;2,3287842744459755;1
2025-04-11 07:00:00;0,08176;0,0833;0,08135;0,08316;23795682,0;-0,003170785990522022;1,7123287671232859;1
2025-04-11 08:00:00;0,08316;0,0894;0,08183;0,08473;82233457,0;-0,002999357898153555;1,8879268879268902;1
2025-04-11 09:00:00;0,08477;0,08928;0,0822;0,08877;58279154,0;-0,0027289074341561685;4,718650465966738;1
2025-04-11 10:00:00;0,08878;0,095;0,08534;0,09008;92224179,0;-0,002383449109280902;1,4642937598558183;1
2025-04-11 11:00:00;0,09005;0,095;0,0875;0,09134;73191352,0;-0,001983551879839101;1,4325374791782335;1
2025-04-11 12:00:00;0,09131;0,09985;0,08893;0,09808;77567462,0;-0,001458442993739806;7,414302924104696;1
2025-04-11 13:00:00;0,09811;0,10221;0,0965;0,09761;100639453,0;-0,0008865554314142623;-0,5096320456630318;0
2025-04-11 14:00:00;0,09769;0,1008;0,09344;0,09826;49749340,0;-0,00030293618256986826;0,5834783498822818;1
2025-04-11 15:00:00;0,09825;0,09875;0,09101;0,09403;49225535,0;0,00019064524804508559;-4,295165394402037;0
2025-04-11 16:00:00;0,09402;0,11428;0,09213;0,10877;166737624,0;0,0008366519364029751;15,68815145713678;1
2025-04-11 17:00:00;0,1088;0,1114;0,10373;0,10587;59113341,0;0,0014961563799988657;-2,693014705882342;0
2025-04-11 18:00:00;0,10591;0,11354;0,10488;0,10969;56839092,0;0,0021870844682847766;3,5690680766688616;1
2025-04-11 19:00:00;0,10972;0,1245;0,10972;0,12228;153208955,0;0,0030573699851539227;11,44732045205979;1
2025-04-11 20:00:00;0,1222;0,1235;0,11557;0,12105;81082411,0;0,00396785916239286;-0,9410801963993439;0
2025-04-11 21:00:00;0,12109;0,1215;0,11165;0,11189;66719715,0;0,0047006318641054255;-7,5976546370468245;0
2025-04-11 22:00:00;0,11192;0,11452;0,11008;0,11245;36866722,0;0,005281822948101188;0,4735525375267949;1
2025-04-11 23:00:00;0,11245;0,11336;0,11039;0,11189;19436597,0;0,005716565797904073;-0,49799911071586583;0
2025-04-12 00:00:00;0,1119;0,11527;0,107;0,11079;50695918,0;0,0060061487257778165;-0,9919571045576405;0
2025-04-12 01:00:00;0,11082;0,11537;0,10894;0,11301;42062094,0;0,006211297386762927;1,9761775852734138;1
2025-04-12 02:00:00;0,11303;0,119;0,11187;0,11692;43256662,0;0,00640099501644594;3,4415641864991513;1
2025-04-12 03:00:00;0,11693;0,13166;0,1141;0,12941;89575983,0;0,006755745468676574;10,673052253484983;1
2025-04-12 04:00:00;0,12943;0,13198;0,12369;0,125;46485230,0;0,007109594542743367;-3,422699528702766;0
2025-04-12 05:00:00;0,12502;0,13835;0,12477;0,13455;74712714,0;0,0075804897655478536;7,622780355143186;1
2025-04-12 06:00:00;0,13454;0,15;0,13155;0,14652;94200532,0;0,00827375903054679;8,904415043853144;1
2025-04-12 07:00:00;0,14655;0,18175;0,14239;0,16321;200175146,0;0,009317487348486928;11,368133742749901;1
2025-04-12 08:00:00;0,16304;0,17008;0,15538;0,15984;118117091,0;0,010451159828017307;-1,9627085377821276;0
2025-04-12 09:00:00;0,15979;0,166;0,15726;0,15945;56168269,0;0,011551736051319999;-0,21277927279553113;0
2025-04-12 10:00:00;0,15948;0,15988;0,1362;0,14187;141184631,0;0,012267066782543155;-11,04213694507149;0
2025-04-12 11:00:00;0,14185;0,14798;0,13898;0,1449;59544960,0;0,012723817037589562;2,150158618258722;1
2025-04-12 12:00:00;0,1449;0,1451;0,13282;0,14284;86610213,0;0,012932684206932804;-1,4216701173222954;0
2025-04-12 13:00:00;0,14285;0,15198;0,14138;0,14469;69165782,0;0,012975273364492125;1,288064403220167;1
2025-04-12 14:00:00;0,14469;0,15;0,142;0,14833;66884358,0;0,012939910893039624;2,515723270440235;1
2025-04-12 15:00:00;0,14833;0,16337;0,14824;0,15786;111065567,0;0,012980096519529275;6,424863480078212;1
2025-04-12 16:00:00;0,15787;0,16369;0,14762;0,15244;112193626,0;0,01294947043321049;-3,4395388610882485;0
2025-04-12 17:00:00;0,15245;0,15326;0,1381;0,14338;84274911,0;0,01270200493613342;-5,949491636602161;0
2025-04-12 18:00:00;0,14337;0,146;0,1385;0,14458;55949662,0;0,01232179610808908;0,843970147171646;1
2025-04-12 19:00:00;0,1446;0,14581;0,13708;0,13897;46215314,0;0,011760729367613814;-3,893499308437065;0
2025-04-12 20:00:00;0,13897;0,14081;0,13526;0,13662;36041105,0;0,011051418478408776;-1,691012448729955;0
2025-04-12 21:00:00;0,13666;0,1444;0,13423;0,14301;47502616,0;0,010363134577403448;4,646568125274399;1
2025-04-12 22:00:00;0,14302;0,14381;0,13655;0,14032;32989031,0;0,009657573905801282;-1,8878478534470757;0
2025-04-12 23:00:00;0,14031;0,14182;0,13602;0,14062;25657359,0;0,008960945905713457;0,22093934858527886;1
2025-04-13 00:00:00;0,14062;0,1465;0,13771;0,14006;49666803,0;0,008277076840697431;-0,3982363817380209;0
2025-04-13 01:00:00;0,14004;0,14933;0,13871;0,14825;51088583,0;0,007748855909697168;5,862610682662093;1
2025-04-13 02:00:00;0,14828;0,14845;0,1375;0,1403;40833252,0;0,007201383610851079;-5,381710277852703;0
2025-04-13 03:00:00;0,14031;0,14087;0,13136;0,13881;44385236,0;0,006630358840449448;-1,0690613641223017;0
2025-04-13 04:00:00;0,13878;0,13878;0,1276;0,13004;45291969,0;0,00591947374230084;-6,297737426142095;0
2025-04-13 05:00:00;0,13005;0,13284;0,127;0,13043;41172694,0;0,005150923215969206;0,292195309496341;1
2025-04-13 06:00:00;0,13041;0,1347;0,129;0,13314;21810386,0;0,004418014276279916;2,0933977455716666;1
2025-04-13 07:00:00;0,13312;0,13497;0,12926;0,13116;21279868,0;0,0037042057985010946;-1,4723557692307616;0
2025-04-13 08:00:00;0,13114;0,1348;0,13035;0,13322;20553545,0;0,0030642116026955834;1,5860912002440128;1
2025-04-13 09:00:00;0,13322;0,13888;0,13224;0,13626;32668930,0;0,0025455497885276553;2,2819396487013863;1
2025-04-13 10:00:00;0,13627;0,14358;0,13493;0,13599;56150028,0;0,002120016354730493;-0,20547442577236552;0
2025-04-13 11:00:00;0,13599;0,13905;0,13334;0,13525;25833680,0;0,001758522937399578;-0,5441576586513646;0
2025-04-13 12:00:00;0,13531;0,13766;0,13274;0,13743;20911985,0;0,0014868912412981257;1,5667725962604264;1
2025-04-13 13:00:00;0,13744;0,13963;0,13476;0,13584;26219024,0;0,0012570660662385835;-1,1641443538998966;0
2025-04-13 14:00:00;0,13583;0,13644;0,13;0,13328;34686386,0;0,0010217838113993393;-1,87734668335419;0
2025-04-13 15:00:00;0,13327;0,13638;0,12975;0,13545;22404928,0;0,000827707279888832;1,635776994072175;1
2025-04-13 16:00:00;0,13546;0,1435;0,13373;0,14005;38266521,0;0,0007411353110227897;3,388454156208483;1
2025-04-13 17:00:00;0,14005;0,145;0,13993;0,14325;36086912,0;0,0007758482987382259;2,284898250624763;1
